title,artist,date,Medium and Support,Object Type,Dimensions,description,Donor,Photographer,Publisher (Digital),Place of Creation,Classification,Coverage,Audience,Format,Digital Collection,Accession Number,File Name,Language,rights,Type,Valuation,Valuation Date,Valuation Source,format,object_thumb,object_download,reference_url
"Cougar II","","","","","","","","","","","","","","","","2011.5.19","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/6","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/6/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Cougar II","","","","","","","","","","","","","","","","2011.5.19","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/7","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/7/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Cougar II","Murrill, Gwynn","1990","","","","","","","","","","","","","","2011.5.19","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/8","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/8/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll008.html"
"Quasar-Light","","","","","","","","","","","","","","","","2000.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/9","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/9/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Quasar-Light","","","","","","","","","","","","","","","","2000.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/10","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/10/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Quasar-Light","Stanczak, Julian","1974, 1978","","","","","","","","","","","","","","2000.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/11","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/11/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0011.html"
"Carmen from the Merry Go World","","","","","","","","","","","","","","","","2011.5.15","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/12","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/12/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Carmen from the Merry Go World","","","","","","","","","","","","","","","","2011.5.15","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/13","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/13/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Carmen from the Merry Go World","Kienholz, Edward; Reddin, Nancy","1991","","","","","","","","","","","","","","2011.5.15","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/14","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/14/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0014.html"
"Celia, Malibu","","","","","","","","","","","","","","","","2011.5.10","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/15","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/15/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Celia, Malibu","","","","","","","","","","","","","","","","2011.5.10","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/16","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/16/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Celia, Malibu","Hockney, David","1973","","","","","","","","","","","","","","2011.5.10","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/17","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/17/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0017.html"
"Peoria","","","","","","","","","","","","","","","","2011.5.5","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/18","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/18/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Peoria","","","","","","","","","","","","","","","","2011.5.5","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/19","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/19/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Peoria","Colson, Greg","1993","","","","","","","","","","","","","","2011.5.5","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/20","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/20/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0020.html"
"Five Guys Named Moe","","","","","","","","","","","","","","","","1993.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/21","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/21/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Five Guys Named Moe","","","","","","","","","","","","","","","","1993.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/22","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/22/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/.html"
"Five Guys Named Moe","Saar, Allison","1988","","","","","","","","","","","","","","1993.1.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/23","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/23/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0023.html"
"E-1957","McLaughlin, John","1957","","","","","","","","","","","","","","1000.1.3","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/24","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/24/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0024.html"
"Culver Track A Section I","Moses, Ed","1973","","","","","","","","","","","","","","2004.2.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/25","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/25/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0025.html"
"Fool&#39;s House","Johns, Jasper","1972","","","","","","","","","","","","","","2011.5.12","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/26","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/26/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0026.html"
"Empathy Displacement: Humanoid Morphology (2nd and 3rd Morphology)","Kelley, Mike","1990","","","","","","","","","","","","","","2011.5.13","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/27","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/27/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0027.html"
"Untitled (From Torn Sky series)","Goode, Joe","","","","","","","","","","","","","","","1992.5.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/28","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/28/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0028.html"
"Untitled","Hawkinson, Tim","1990","","","","","","","","","","","","","","2011.5.9","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/29","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/29/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0029.html"
"Waiting for Spring","Carnwath, Squeak","1992","","","","","","","","","","","","","","2013.3.1","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/30","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/30/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0030.html"
"Wagu #1","Moses, Ed","1993","","","","","","","","","","","","","","2001.4.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/31","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/31/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0031.html"
"Man with One Hand to Face","Olievera, Nathan","1960","","","","","","","","","","","","","","2011.5.20","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/32","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/32/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0032.html"
"Acceptance of Longing (Study) II","Celaya, Enrique Martinez","1997","","","","","","","","","","","","","","2011.5.16","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/33","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/33/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0033.html"
"Robert&#39;s Dilemma","Morphesis, Jim","1983","","","","","","","","","","","","","","1997.8.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/34","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/34/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0034.html"
"Chicago","Register, John","1989","","","","","","","","","","","","","","2006.4.17","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/35","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/35/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0035.html"
"N-1957","McLaughlin, John","1957","","","","","","","","","","","","","","1000.1.1","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/36","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/36/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0036.html"
"Walking Man","Mullican, Lee","1985","","","","","","","","","","","","","","2007.3.1","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/37","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/37/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0037.html"
"Llave","Saar, Betty","1989","","","","","","","","","","","","","","2011.5.23","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/38","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/38/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0038.html"
"Untitled (From the Grand Hotel series)","Nicandro, Gluglio Gronk","1989","","","","","","","","","","","","","","2006.4.8","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/39","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/39/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0039.html"
"Wrapped Tree Project","Christo","1979","","","","","","","","","","","","","","2006.4.3","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/40","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/40/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0040.html"
"S-1957","McLaughlin, John","1957","","","","","","","","","","","","","","1000.1.4","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/41","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/41/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0041.html"
"Distant Hills","Secunda, Arthur","1976","","","","","","","","","","","","","","1997.10.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/42","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/42/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0042.html"
"Oriental Landscape","Berlant, Tony","1965","","","","","","","","","","","","","","2002.5.3","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/43","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/43/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0043.html"
"The Billionaire Deluxe","Kienholz, Edward","1977","","","","","","","","","","","","","","2011.5.14","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/44","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/44/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0044.html"
"Admirer","McNeil, George","1983","","","","","","","","","","","","","","2001.5.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/45","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/45/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0045.html"
"Thursday August 1st 1968 Fresno #2","Saroyan, William","1968","","","","","","","","","","","","","","2007.1.1","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/46","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/46/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0046.html"
"Red Badge of Course #10","Rollins, Tim; K.O.S.","1987","","","","","","","","","","","","","","2003.10.3","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/47","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/47/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0047.html"
"Cover II","Nickson, Graham","1981","","","","","","","","","","","","","","2010.2.2","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/48","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/48/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0048.html"
"H-1957","McLaughlin, John","1957","","","","","","","","","","","","","","1000.1.2","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/49","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/49/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0049.html"
"Haku Mele","Butterfield, Deborah","1991","","","","","","","","","","","","","","2011.5.3","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/50","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/50/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0050.html"
"Untitled","Basquiat, Jean-Michael","1982","","","","","","","","","","","","","","2011.5.2","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/51","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/51/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0051.html"
"Untitled","Corse, Mary","1976","","","","","","","","","","","","","","1995.2.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/52","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/52/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0052.html"
"Phil (BAM)","Close, Chuck","1991","","","","","","","","","","","","","","2011.5.4","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/53","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/53/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0053.html"
"Briar Hopper","Arnoldi, Charles","1991","","","","","","","","","","","","","","1993.2.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/54","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/54/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0054.html"
"Cat Face Woman","Murrill, Gywnn","1987","","","","","","","","","","","","","","2011.5.18","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/55","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/55/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0055.html"
"Neighbourhood Ridge","Thiebaud, Wayne","1984","","","","","","","","","","","","","","2006.4.19","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/56","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/56/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0056.html"
"A Lot More of Ann Combing her Hair","Hockney, David","1979","","","","","","","","","","","","","","2011.5.11","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/57","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/57/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0057.html"
"The Only Way Out Is In","Warhol, Andy","1984","","","","","","","","","","","","","","2003.1.6","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/58","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/58/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0058.html"
"100 Breaths, #75 and 100 Breaths, #106","Alberquerque, Lita","1989","","","","","","","","","","","","","","2007.2.1 and 2007.2.2","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/59","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/59/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0059.html"
"Untitled (MELBK 84)","Bell, Larry","1984","","","","","","","","","","","","","","2002.4.0","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/60","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/60/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0060.html"
"Vino","Paschke, Ed","1991","","","","","","","","","","","","","","2003.8.2","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","","","image/jpeg","https://cdm15730.contentdm.oclc.org/utils/getthumbnail/collection/p15730coll35/id/61","https://cdm15730.contentdm.oclc.org/digital/iiif/p15730coll35/61/full/max/0/default.jpg","https://pepperdine-university-libraries.github.io/weisman-museum/items/coll0061.html"

